id,term,term_en,explanation
04.031,水平肘板,horizontal bracket,近似水平装设的肘板。
04.032,加强筋,stiffener，rib,设于高大的惭材腹板﹑肘板上，或管形构件壁上沿轴向布置的型材。主要用于增加结构的稳定性。
04.033,覆板,doubling plate,"为了局部加强,在原结构的部分板材上,再加焊的一块板。"
04.034,扣板,gusset plate,"在腹板等高的节点处,为了加强构件连接而采用的梯形或菱形面板。"
04.035,压筋板,swaged plate,压有槽纹以增加其强度与刚度的薄板。
04.036,人孔,manhole,构件上供人员通过而开设的孔。
04.037,齿形孔,scallop,"在棉材腹板或型材与外板﹑舱壁、甲板等焊接的边缘.上,为便于间断焊分段围绕包角，并兼有减重、流水,透气等功能而开的一连串矩形带圆角或梯形的切口。"
04.038,流水孔,drain hole,构件上为使水或其他液体能自由流通而开设的小孔。
04.039,流水沟,gu1terway,甲板或平台的边缘上用以引泄积水的沟道。
04.040,透气孔,air hole,为使空气自由流通而在构件上开设的小孔。
04.041,通焊孔,clearance hole,为使焊缝通过而在构件上开设的小孔。
04.042,减轻孔,lightening hole,为减轻重量而在构件上开设的孔。
04.043,洗舱孔,tank cleaning opening,油船甲板上开设的供洗舱用的孔。
04.044,肘板连接,bracket connection,骨架端部用肘板与其他构件连接的方式。
04.045,直接连接,lug connection,"骨架端部不用肘板,但保持骨架端部剖面完整而与其他构件直接连接的方式。"
04.046,面板切斜连接,clip connection,"骨架端部不用肘板，将面板角端切去,以便把完整的腹板与其他构件焊接的连接方式。"
04.047,切斜端,snip end,骨架端部切成斜尖形的末端。
04.048,跨距,span,构件两支点间的距离。
04.049,纵骨间距,spacing of longitudinals,两相邻纵骨之间的距离。
04.050,肋距,frame spacing，spacing of frame,两相邻肋骨之间的距离。
04.051,外板,shell plate,构成船体底部﹑航部及船侧外壳的板。
04.052,方龙骨,bar keel,"船底中线处,位于助板下面的、实心矩形剖面的纵通构件。"
04.053,平板龙骨,plate keel,船底中线处的一列纵向外板。
04.054,龙骨翼板,garboard strake,方龙骨两边的左、右各一列纵向外板。
04.055,船底板,bottom plating,从平板龙骨或方龙骨到她列板间的船底外板。
04.056,舭列板, bilge strake,纰部的列板。
04.057,舭龙骨,bilge keel,近似垂直地装设在眦列板的外侧、沿船长…-定范围延伸的条状减摇构件。
04.058,舷侧外板,side plating,船侧批列板以上的外板。
04.059,舷顶列板,sheer strake,与强力甲板连接的一-列外板。
04.060,舷墙,bulwark,露天甲板边缘处的防护围墙结构。
04.061,单底,single bottom,由船底板架构成的单层船底结构。
04.062,双层底,double bottom,船底、内底及两者之间结构的总称。
04.063,内底板,inner bottom plating,双层底的顶板。
04.064,内底边板,margin plate,与外板相连的一列内底板。
04.065,龙骨,keel,单底中线处从航到昵贯通底部全长的纵向连续构件。
04.066,中内龙骨,center keelson,单底中线处的纵向连续桁材。
04.067,旁内龙骨,side keelson,单底中线两侧的纵向蕃材。
04.068,中桁材,center girder,双层底中线面内的纵向连续板材。
04.069,旁桁材,side girder,双层底中线面两侧的纵向桁材。
04.070,箱形中桁材,duct center girder,"由与船底中线面平行旦对称的两道纵向竖板与中列内底板,平板龙骨等所组成的纵向箱形结构。可作为双层底管线通道用。"
04.071,半高底桁材,half depth girder,腹板高度约为双层底高度一半的旁榆材。
04.072,船底纵骨,botton longitudinal,在纵骨架式船底结构中支持船底板的纵向骨材。
04.073,内底纵骨,inner bottom longitudinal,纵骨架式双层底结构中内底板下方的纵向骨材。
04.074,肋板,floor,船底骨架中设在肋位上的横向板材或框架结构。
04.075,实肋板,solid floor，plate floor,用板材制成的肋板。
04.076,水密肋板,watertight floor,"在规定压力下,保持不渗水的实肋板。"
04.077,油密肋板,oiltight floor,"在规定压力下,保持不渗油的实肋板。"
04.078,组合肋板,bracket floor,由船底横骨、内底横骨﹑撑材和肘板等组成的职底横向框架结构。
04.079,轻型肋板,lightened floor,"厚度与高度都和实肋板相同,但具有较大开孔的助板。"
04.080,舰肋板,transom floor,船尾的最后一道肋板。斜肋骨与昵柱都与解肋板连接。
04.081,船底横骨,bottorn frame,组合肋板下缘与船底板相连的横向骨材或某些单底船的船底横向骨材。
04.082,内底横骨,reverse frame,组合肋板上缘与内底板相连的横向骨材。
04.083,撑材,strut,"组合肋板平面内,连接旁袱材、船底横骨和内底横骨的竖向型材;以及在船底纵骨和内底纵骨的跨距中点加设的型材短支柱。"
04.084,航肘板,bilge bracket,纰部连接肋骨与船底结构的肘板。
04.085,污水井,bilge well,汇集舱底污水的井状结构。
04.086,坞龙骨,docking keel,"某些大型船舶的船底中心线两侧,专为船舶入坞坐墩而设置的纵向箱型结构或复板。"
04.087,船侧骨架,side framing,船侧板架中的骨架。
04.088,肋骨,frame,"设置在肋位上,支承船侧外板的各种竖向骨材。"
04.089,主肋骨,main frame,"除艏、艉尖舱和深舱以外的底舱肋骨中、剖面尺寸相同,数量最多的肋骨。"
04.090,强肋骨,web frame,用于局部加强或支撑舷侧纵骨或舷侧纵析的加大尺寸的肋骨。
04.091,深舱肋骨,deep tank frame,位于深舱内的肋骨。
04.092,尖舱肋骨,peak frane,航.艉尖舱内的肋骨。
04.093,甲板间肋骨,tweendeck frarne,甲板与甲板之间或甲板与平台之间的肋骨。
04.094,斜肋骨,cant frarme,"不与船体横剖面平行,而作扇形布置的肋骨。"
04.095,中间肋骨,intermediate frame,为局部加强而设在肋距叩点位置的肋骨。
04.096,舷侧纵骨,side longitudinal,舷侧外板上的纵骨。
04.097,舷侧纵析,side stringer,与肋骨相交并连接的船侧外板上的纵向彬材。
04.098,护舷材,fender,"装设在满载水线以上,船侧外板的外表面上,用以保护舷侧的构件。"
04.099,甲板,deck,"内底板以上,封盖船内空间或将其分隔成层的大型板架。"
04.100,覆材甲板,sheathed deck,铺有木板或其他材料的甲板。
04.101,强力甲板,strength deck,船体总纵弯曲时起最大抵抗作用的甲板。
04.102,舱壁甲板,bulkhead deck,"主船体内部,所有水密横舱壁都能达到的最高层甲板。"
04.103,车辆甲板,wagan deck，vehicle deck,装载车辆的加厚甲板。
04.104,载货甲板,cargo deck,载甲板货的强力甲板。其甲板板厚往往由局部强度决定。
04.105,舷伸甲板,sponson deck,"内河客货船在水面以上,伸出船舷以外的甲板。"
04.106,升高甲板,raised deck,部分升高的一段甲板。多设于内河船的道、昵部。
04.107,上层建筑甲板,superstructure deck,上层建筑结构中各层甲板的总称。
04.108,甲板板,deck plate,甲板板架中的板材。
04.109,甲板边板,deck stringer,强力甲板中与舷顶列板连接的一列板。
04.110,平台,platform,船体结构中作为安装设备、人员工作等用途的局部水平板架。
04.111,横梁,beam,设置在甲板板或平台板之下各肋位上的横向骨材。
04.112,强横梁,web beam,"设置在甲板板或平台板之下肋位.上,用于局部加强或支持甲板纵骨的横向榆材。"
04.113,舱口端梁,hatch end bearn,舱口前后端的强横梁。
04.114,舱口悬臂梁,hatch side cantilever beam,"从舷侧悬伸至舱口边,用以支持甲板及舱口纵析的悬臂强梁结构。"
04.115,甲板横析,deck transverse,"油船横舱壁之间的甲板下面,横向的大型衔材。"
04.116,半梁,half beam,舷侧至舱口边之间的横梁。
04.117,斜梁,cant beam,甲板下与斜肋骨相连接的梁。
04.118,横梁,transom bearn,船尾处与斜梁连接的最后一根强横梁。
04.119,梁肘板,beam knee,连接横梁与肋骨的时板。
04.120,甲板纵析,deck girder,甲板骨架中的纵向析材。
04.121,舱口纵析,hatch side girder,沿舱口边设置的纵向析材。
04.122,短纵析,carling,用作局部加强的短跨距纵向析材。
04.123,甲板纵骨,deck longitudinal,甲板骨架中的纵向骨材。
04.124,管形支柱,tubular pillar，pipe stanchion,囿形或矩形空心剖面支柱。
04.125,组合支柱,built-up pillar,型材或板材组成的菲封团剖面支柱。
04.126,双向析架,two-direction truss,支柱之间由交叉斜杆构成的析架。
04.127,单向,one-direction truss,支柱之间由单根斜杆构成的析架。
04.128,舱,hatch，hatchway,甲板上为装卸货物、机件或供人员出入的开口统称。
04.129,货舱口,cargo hatch,甲板上供装卸货物用的矩形大开口。
04.130,应急舱,escape hatch,"在危急情况下,供人员脱离险区用的出口。"
04.131,舱口围板,hatch coaming,沿舱口周边设置的围板结构。
04.132,机舱棚,engine rooni casing,机舱甲板开口上面的围壁和顶盖。
04.133,围井,trunk,甲板开口四周用围壁围成的井形结构。
04.134,围罩梯,"companion,cornpanion way","专供人员出入,上面设有围罩的甲板开口。"
04.135,挡浪板,breakwater,甲板上用以阻挡上浪水并将其排至两舷的挡板。
04.136,舱壁,bulkhead,分隔船内空间的竖壁或斜壁结构。
04.137,横舱壁,transverse bulkhead,沿船宽方向的舱壁。
04.138,纵舱壁,longitudinal buikhead,沿船长方向的舱壁。
04.139,斜舱壁,sloping bulkhead,与船舶基面不垂直的舱壁。
04.140,中纵舱壁,center line bulkhead,在船体中线面内设置的纵舱壁。
04.141,平面舱壁,plane bulkhead,由平面舱壁板与扶强材等骨架组成的舱壁。
04.142,槽型舱壁,corrugated bulkhead,舱壁板为槽形的舱壁。
04.143,双板舱壁,double plate bulkhead,由两层舱璧板及其间的骨架组成的舱壁。
04.144,轻舱壁,partition bulkhead，screen bulkhead,"只起分隔舱室的作用,而不承担载荷的舱壁。"
04.145,甲板间舱壁,tweendeck bulkhead,两层甲板或平台与甲板之闾的舱壁。
04.146,防撞舱壁,collision bulkhead,船首最前面的一道水密横舱壁。
04.147,尖舱舱壁,afterpeak bulkhead,船尾最后面的一道水密横舱壁。
04.148,深舱舱壁,deep tank bulkhead,组成深舱的舱璧。
04.149,水密舱壁,watertight bulkhead,在规定压力下能保持不透水的舱壁。
04.150,非水密舱壁,non-watertight bulk-head,无水密要求的舱壁。
04.151,油密舱壁,oiltight bulkhead,在规定压力下能保持不透油的舱壁。
04.152,防火舱壁,fireproof bulkhead,用以分隔防火区并能限制火灾蔓延的舱壁。
04.153,制荡舱壁,swash bulkhead,液舱内为降低液体剧烈晃动所产生的冲击力而设置的带孔舱壁。
04.154,制荡板,swash plate,"液舱内,为降低液体剧烈晃动而装设的不伸到舱底的竖向平板。"
04.155,局部舱壁,partial bulkhead,沿船宽或船长方向仅延伸至舱室一部分的舱壁。
04.156,舱壁座,bulkhead stool,"舱壁上、下边缘与甲板或船底板之间,加装的梯形断面结构。"
04.157,舱壁龛,bulkhead recess,舱壁的一部分凹入而形成的龛状结构。
04.158,舱壁板,bulkhead plate,组成舱壁的板材。
04.159,舱壁骨架,bulkhead framing,组成舱壁的骨架。
04.160,舱壁扶强材,bulkhead stiffener,"舱壁骨架中,主要承受舱壁压力的骨材。"
04.161,水平桁,horizontal girder,舱壁上，用来支持竖向扶强材或槽型舱壁的水平桁材。
04.162,竖桁,vertical girder,"舱壁上,用来支持水平扶强材、槽形舱壁板或甲板纵析的竖向桁材。"
04.163,轴隧,shaft tunnel,"从机舱到船尾,围罩轴系并可供人员通过的水密隧道。"
04.164,轴隧艉室,tunnei recess,轴隧昵端的扩大部分。
04.165,推力轴承龛,thrust block niche,轴隧前端的扩大部分。
04.166,主机基座,main engine foundation,装设主机用的基座。
04.167,辅机基座,auxiliary seating,装设辅机用的基座。
04.168,锅炉座,"boiler foundation,boiler bearer",装设锅炉用的基座。
04.169,推力轴承座,thrust bearing scating,装设推力轴承用的基座。
04.170,艏部结构,stem structure,"防撞舱壁以前,上甲板以下的船体结构。"
04.171,艏柱,stem,"船体最前端,从船底到甲板,连接两侧外板和龙骨的构件。"
04.172,艏封板,bow transom plate,方形船首的崩端外板。
04.173,强胸结构,panting arrangernent,"航.A部用以抵抗水冲击力,减小局部振动的加强结构。"
04.174,强胸横梁,panting beam,"强胸结构中,用以支撑舷侧纵析的横构件。"
04.175,艉部结构,stern structure,"昵尖舱舱壁以后,.上甲板以下的船体结构。"
04.176,艉封板,stern transom plate,方形船尾的昵端封板。
04.177,艉柱,stern post,"船尾端,从船底到舰肋板,连接两侧外板和龙骨的构件。"
04.178,舵柱,rudder post,挂舵的立柱。
04.179,挂舵臂,rudder horn,支承半悬挂舵的臂状构件。
04.180,推进器柱,propeller post,艉柱结构中用以支承桨轴的竖向弓形构件。
04.181,轴毂,propeller boss,"推进器柱中央,横向鼓出的轴承座。"
04.182,艉柱底骨,sole piece,航柱底部连接螺旋桨柱和舵桂或支承下舵销的杆材。
04.183,高肋板,deep floor,设在航﹑航端的较高的肋板。
04.184,上层建筑,superstructure,"又称“船楼”。上甲板上由一舷伸至另一舷的,或其侧壁板离船侧外板向内不大于4%船宽的围蔽建筑。习惯上又指上甲板以上各种围蔽建筑物的统称。"
04.185,艏楼,forecastle,船首部的船楼。
04.186,桥楼,bridge,船中部的船楼。
04.187,艉楼,poop,船尾部的船楼。
04.188,甲板室,deck house,"上甲板上,外侧璧板距船侧外板向内大于4%船宽的围蔽建筑。"
04.189,围壁,trunk buikhead,上层建筑的前端壁.侧壁和后端壁的总称。
04.190,前端壁,front bulkhead,上层建筑的前壁。
04.191,后端壁,aft bulkhead,上层建筑的后壁。
04.192,炉舱棚,boiler room casing,自锅炉舱通至露天的围井及顶盖。
04.193,檐板,curtain plate,上层建筑甲板自由边缘的围板条。
04.194,天桥,connecting bridge,架设在露天甲板之上，沟通分设的上层建筑之间的通道。
04.195,片体,demihull,双体船的两个单体。
04.196,连接桥,cross structure,连接两个片体的强力结构。
04.197,抗扭箱,torsion box,为抵抗扭矩而设置的箱形结构。
04.198,船体强度,hull strength,船体结构抵抗外界作用力的能力。船宽的围蔽建筑。习惯上又指上甲板以上各种围蔽建筑物的统称。
04.185,道楼,forecastle,船首部的船楼。
04.186,桥楼,bridge,船中部的船楼。
04.187,艉楼,poop,船尾部的船楼。
04.188,甲板室,deck house,"上甲板上,外侧璧板距船侧外板向内大于4%船宽的围蔽建筑。"
04.189,围壁,trunk buikhead,上层建筑的前端壁.侧壁和后端壁的总称。
04.190,前端壁,front bulkhead,上层建筑的前壁。
04.191,后端壁,aft bulkhead,上层建筑的后壁。
04.192,炉舱棚,boiler room casing,自锅炉舱通至露天的围井及顶盖。
04.193,檐板,curtain plate,上层建筑甲板自由边缘的围板条。
04.194,天桥,connecting bridge,架设在露天甲板之上，沟通分设的上层建筑之间的通道。
04.195,片体,demihull,双体船的两个单体。
04.196,连接桥,cross structure,连接两个片体的强力结构。
04.197,抗扭箱,torsion box,为抵抗扭矩而设置的箱形结构。
04.198,船体强度,hull strength,船体结构抵抗外界作用力的能力。
04.199,总纵强度,longitudinal strength,船体抵抗总纵弯曲外力的能力。
04.200,坐坞强度,docking strength,"船舶进坞置于坞墩上时,船体结构抵抗自身重力与墩木反作用力的能力。"
04.201,扭转强度,torsional strength,船体抵抗外扭矩的能力。
04.202,横向强度,transverse strength,船体横向结构抵抗相应外力的能力。
04.203,局部强度,local strengtb,船体菜一局部结构抵抗外力的能力。
04.204,船体板架强度, hull grillage strength,船体板架承受载荷的能力。
04.205,肋骨框架强度,frame ring strength,船体肋骨平面刚架承受载荷的能力。
04.206,上层建筑强度,superstructure strength,上层建筑结构承受载荷的能力。
04.207,波浪要素,wave parameters,表征波浪外形特征的址。主要指波型、波高和波长。
04.208,冲击,impact,船体内部或外部与液体表面突然撞击的现象。
04.209,砰击,slamming,"波面与船底或因箔外飘以及甲板上浪发生的严重冲击,导致船体总振动的现象。"
04.210,捶击,pounding,波面对船侧或船底产生短皙强烈的冲击现象。
04.211,拍击,slapping,波面与船体间产生不严重的冲击现象。
04.212,晃荡,sloshing,船体内部的液体因晃动而产生对船体结构的冲击现象。
04.213,波浪冲击载荷,wave impact load,由于波浪冲击而作用在船体上的载荷。
04.214,海损载荷,damaged load,由海损事故引起的作用在船体结构上的载荷。
04.215,计算状态,rated condition,船体强度计算中所选取的船舶典型工作状态。
04.216,计算载荷,design load,又称“设计载荷”。设计计算状态下所取的作用在船体结构上的载荷。
04.217,砰击载荷,slamrning load,由砰击所引起的作用在船体结构上的载荷。
04.218,冰块挤压力,ice-extruding force,航行于冰区的船舶所受到冰块对船体结构的挤压作用力。
04.219,船体强度标准,strength criteria of ship,"在船舶整体或局部结构的强度计算中,对应于“定的计算方案和方法所规定的应力、变形与载荷的最大容许值。"
04.220,计算水头,calculated water head,计算载荷的相当水柱高度。
04.221,总纵弯曲,longitudinal bending,由作用在船体上的重力、浮力、波浪水动力和惯性力等引起的船体整体绕水平横轴的弯曲。
04.222,中拱,hogging,"船体肿部上拱,道﹑腥部下垂的弯曲状态。"
04.223,中垂,sagging,"船体钟部下垂,新、呢部上翘的弯曲状态。"
04.224,空船重量分布,light weight distri-bution,空船重量沿船长方向的分布。
04.225,载重量分布,deadweight distribu-tion,载重量沿船长方向的分布。
04.226,重量曲线,weight curve,表示在某一计算状态下船舶全部重最沿船长分布状况的曲线。
04.227,浮力曲线,buoyancy curve,表示在某一计算状态下浮力沿船长分布状况的曲线。
04.228,载荷曲线,load curve,"表示船体或构件上载荷沿船长或构件长度分布状况的曲线。在总纵强度计算中,载荷曲线是重量曲线与浮力曲线相应纵坐标差值的曲线。"
04.229,静水剪力,still water shearing force,静水中，由于重力和浮力的作用而在船体横剖面上产生的剪力。
04.230,静水弯矩,still water bending mo-ment,"静水中,由于重力和浮力的作用面在船体横剖面上产生的弯矩。"
04.231,静波浪剪力,still wave shearing force,"船舶静置于波浪上,由于波面下的浮力分布相对于原静水面下的浮力分布的变化而产生的剪力。"
04.232,静波浪弯矩,still wave bending mo-rnent,船舶静置于波浪上，由于波面下的浮力分布相对于原静水面下的浮力分布的变化而产生的弯矩。
04.233,静合成剪力,statical resultant shea-ring force,船体在同一状态下的静水剪力与静波浪剪力的代数和。
04.234,静合成弯矩,statical resultant bend-ing monent,船体在同-状态下的静水弯矩和静波浪弯矩的代数和。
04.235,船体极限弯矩,ultimate bending moment of ship hull," 中横剖面中离中和轴最远的纵向强力构件上的应力达到材料的屈服极限或临界应力时,整个剖面相应地所能承受的弯矩值。"
04.236,动弯矩,dynamical bending moment,"船舶在波浪上运动时,由于波浪水动力、惯性力等作用而产生的弯矩。"
04.237,斜置修正,heading to oblique wave correction,"计算内河船舶静波浪弯矩(剪力)时,考虑到船舶斜置于波浪上的情况,所引进的对水线高度沿船宽变化的修正。"
04.238,波浪水动压力修正,Smith correc-tion,"考虑到波浪中水分子运动所产生的惯性力的影响,而对按静水压力计算的浮力所作的修正。"
04.239,船体等值梁,equivalent hull girder,"将所有参加总纵弯曲的纵向强力构件,不改变它们在船深方向的位置,把它们的断面积归并到船舶的中线面处而构成的就抵抗总纵弯曲而言与船体等效的梁。"
04.240,计算剖面,rated section,在等值梁计算中所选取的可能出现最大应力的船体横剖面。
04.241,纵向强力构件,longitudinal strength member,沿船长方向布置的、参与抵抗总纵弯曲的构件。
04.242,刚性构件,rigid member,在抵抗总纵弯曲时不致失稳的骨材及其带板。
04.243,柔性构件,flexible mernber,可能失稳或其他原因使其抵抗总纵弯曲能力减弱的纵向构件。
04.244,折减系数,reduction coefficient,"在等值梁计算中,将柔性构件的剖面面积化为相当的刚性构件的剖面面积时所乘的系数。"
04.245,船体中和轴,neutral axis of hull girder,船体总纵弯曲的中性面与计算剖面的交线。
04.246,舯剖面惯性矩,monent of inertia of midship section,等值梁计算剖面对其船体中和轴的惯性矩。
04.247,甲板剖面模数,deck section modulus，top section modulus,计算剖面惯性矩除以船体中和轴到强力甲板边缘的距离所得之商。
04.248,船底剖面模数,bottom section mod-ulus,计算剖面惯性矩除以船体中和轴到船底基平面的距离所得之商。
04.249,总纵弯曲正应力,normal stress due to longitudinal bending moment,由总纵弯曲引起的等值梁计算剖面上的正应力。
04.250,总纵弯曲剪应力,shearing stress due to longitudinal bending moment,由总纵弯曲引起的等值梁计算剖面上的剪应力。
04.251,船体水平弯曲强度,hull horizontal bending strength,船体抵杭水平弯曲的能力。
04.252,船体挠度,hull deflection,"船体因总纵弯矩,剪力和温度差所产生的挠度。"
04.253,船体刚度,hull stiffness,船体抵抗总纵弯曲变形的能力。
04.254,承载能力,load carrying capacity,船体结构在破坏前按失效模式可能承受的最大载荷。
04.255,波浪扭矩,wave torsional moment,船舶斜浪航行时，由波浪载荷在船体横剖面上所引起的扭矩。
04.256,货物扭矩,cargo torsional moment,由于货物沿船舶中线呈左、右舷不对称装载所引起的扭矩。
04.257,横摇扭矩,rolling torsional moment,船舶横摇运动在船体横剖面上所引起的扭矩。
04.258,局部弯曲,local bending,船体局部结构或构件在相应的外载荷作用下引起的弯曲。
04.259,应力集中,stress concentration,"结构或构件承受载荷时,在其形状与尺寸突变处所引起应力显著增大的现象。"
04.260,带板,band plate,"在船体结构的强度与稳定性计算中,被认为同骨材和珩材一起工作的并与其毗连的那--部分板。"
04.261,计算图式,rated figure,"计算船体结构的局部强度时,将所计算的实际结构在保持其受力与变形主要特征的前提下,抽象为便于计算的简化力学模型。"
04.262,船体结构稳定性,hull structural stabiliry,船体的某些结构或构件在压力或其他外力作用下保持其原有平衡状态的能力。
04.263,船体概率强度,probabilistic strength of ship,用概率分析方法确定的船体强度。
04.264,船体应力测量,hull stress measure-ment,对船体结构、构件或其结构模型在外载荷作用下所产生的应力(应变)所进行的测量工作。
04.265,总纵强度试验,lorgitudinal strength test,为判断或研究船体总纵强度所进行的试验。
04.266,局部强度试验,local strength test,为判断或研究船体局部结构强度所进行的试验。
04.267,扭转强度试验,torsional strength test,为判断或研究大开口船或其他新型船舶的扭转强度所进行的试验。
04.268,结构试验平台,structure testing platforn,对船体或其分段、板架、构件等模型进行强度试验的专用设备。
04.269,船体结构相似模型,hull structure similar model,按满足一定的相似准则制作的船体结构模型。
04.270,船体振动,ship vibration,船体及其结构的振动。
04.271,船体梁振动,hull girder vibration,船体所发生的，类似于全自由变断面空心梁的振动。
04.272,总振动,global vibration,船体梁所发生的整体性振动。
04.273,垂向弯曲振动,vertical flexural vi-bration,船体梁在中纵剖面内所发生的沿铅垂方向的弯曲振动。
04.274,水平弯曲振动,-horizontal flexural vibration,船体梁在水线面内所发生的水平方向的弯曲振动。
04.275,纵向振动,longitudinal vibration,船体梁各横剖面沿船体纵轴的伸缩往复振动。
04.276,局部振动,local vibration,船体局部结构的振动。
04.277,船体扭转振动,hull torsional vibra-tion,船体横剖面绕纵轴所发生的扭转振动。
04.278,总体一局部耦合振动,coupled vi-bration between huli and local struc-tures,船体梁与其局部结构之间的耦合振动。
04.279,船体振动性态,hull vibration be-haviour,船体结构的振动特征。指模态、频率和阻尼。
04.280,船体固有振动频率,hull natural fre-quency,船体梁各种振动模态的固有频率。决定于其质量、刚度.阻尼和形状等固有性质。
04.281,船体振动阻尼,hull vibration damp-ing,"阻滞船体振动,使其振动能量随时间耗散的作用。主要有流体动力随尼、货物阻尼和结构阻尼。"
04.282,艉部振动,stern vibration,由船上的主要激振源激起的舰部结构区域的船体振动。
04.283,振动烈度,vibration severity,"在规定的试验条件下,重复出现的周期性或稳态而有代表性的最大振幅值。"
04.284,干扰力,exciting force,"又称""激励力”。作用于船舶并使其发生振动的各种作用力的总称。"
04.285,表面力,surface force,"螺旋桨运转时,因水压力变化引起的作用于螺旋桨附近船体外表面上的脉动水压力部分。"
04.286,轴承力,bearing force,通过轴系传递到船体的螺旋桨激振力部分。
04.287,叶频,blade frequency,数值为螺旋桨转速与叶片数之积的频率。
04.288,冲荡,whipping,又称“击振”。船体梁受波浪砰击而产生的船体短时总振动。
04.289,波激振动,springing,"又称“弹振”。当船体的一阶固有频率与遭遇波浪频率相等时,所诱导的稳态二节点垂向振动。"
04.290,振动允许界限,aliowable limit of vi-bration,对船体.设备及人体无严重影响的振动参数的界限值。
04.291,人体振动允许界限,allowable limit of vibration to human body,不致引起人员工.作效率下降、不舒适感和危及人体健康的振动参数的界限值。
04.292,避振穴,cave for damping,在螺旋桨上方船壳板上开设的用以减小螺旋桨脉动水压力的孔穴。
04.293,自由航迹试验,free route test,"船舶以某固定航向且操舵为最小(±2"")航行时,从1/2最大转速到最大转速之间,按3-10档次调速,用以测量船体振动特性的试验。"
04.294,船体振动对数裘减率,hull vibrationlogarithmic decrement,以对数形式表示的船体振动的阻尼值。
04.295,抛锚激振试验,anchor drop andsnub test,"在船舶静止状态下,将锚自由下落,并在触及海底前急速制动,以激起船体振动的试验。"
04.296,激振试验,exciter test,"在船上安装激振机等方法,用以改变激励力及其频率,来激起船体不同形式的振动,以测量船体固有频率、振形和阻尼的试验。"
04.297,激振机,vibration exciter,用来激起可控制的周期性扰动力使结构产生受迫振动的装置。
04.298,船舶振动测量,measurement of ship vibration,"船体梁总振动时,对船体局部结构和某些设备的振动频率、加速度、速度和振幅等参数的测量。"
04.299,船舶噪声,ship noise,船舶上各种噪声源所引起噪声的总称。
04.300,结构噪声,structure borne noise,又称“固体噪声”。固体构件(如机器基座、船体结构等)受激励振动及振动传递所产生的噪声。
04.301,机械噪声,mechanical noise,机械运转中由机件的摩擦﹑撞击、不平衡力等作用引起机件本身以及机体的振动而产生的噪声。
04.302,螺旋桨噪声,propeller noise,螺旋桨产生的湍流、以及桨叶、轴系等机械振动所产生的噪声。
